0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,7.00E+00,1.00E+01
0,1.20E+01,1.00E+01
0,1.70E+01,1.00E+01
0,2.20E+01,1.00E+01
0,2.70E+01,1.00E+01
0,3.20E+01,1.00E+01
0,2.20E+01,1.00E+01
0,1.20E+01,1.00E+01
0,2.00E+00,1.00E+01
0,-8.00E+00,1.00E+01
0,-1.80E+01,1.00E+01
0,-2.80E+01,1.00E+01
0,-1.80E+01,1.00E+01
0,-8.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,7.00E+00,1.00E+01
0,1.20E+01,1.00E+01
0,1.70E+01,1.00E+01
0,2.20E+01,1.00E+01
0,2.70E+01,1.00E+01
0,3.20E+01,1.00E+01
0,2.20E+01,1.00E+01
0,1.20E+01,1.00E+01
0,2.00E+00,1.00E+01
0,-8.00E+00,1.00E+01
0,-1.80E+01,1.00E+01
0,-2.80E+01,1.00E+01
0,-1.80E+01,1.00E+01
0,-8.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,7.00E+00,1.00E+01
0,1.20E+01,1.00E+01
0,1.70E+01,1.00E+01
0,2.20E+01,1.00E+01
0,2.70E+01,1.00E+01
0,3.20E+01,1.00E+01
0,2.20E+01,1.00E+01
0,1.20E+01,1.00E+01
0,2.00E+00,1.00E+01
0,-8.00E+00,1.00E+01
0,-1.80E+01,1.00E+01
0,-2.80E+01,1.00E+01
0,-1.80E+01,1.00E+01
0,-8.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,7.00E+00,1.00E+01
0,1.20E+01,1.00E+01
0,1.70E+01,1.00E+01
0,2.20E+01,1.00E+01
0,2.70E+01,1.00E+01
0,3.20E+01,1.00E+01
0,2.20E+01,1.00E+01
0,1.20E+01,1.00E+01
0,2.00E+00,1.00E+01
0,-8.00E+00,1.00E+01
0,-1.80E+01,1.00E+01
0,-2.80E+01,1.00E+01
0,-1.80E+01,1.00E+01
0,-8.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,7.00E+00,1.00E+01
0,1.20E+01,1.00E+01
0,1.70E+01,1.00E+01
0,2.20E+01,1.00E+01
0,2.70E+01,1.00E+01
0,3.20E+01,1.00E+01
0,2.20E+01,1.00E+01
0,1.20E+01,1.00E+01
0,2.00E+00,1.00E+01
0,-8.00E+00,1.00E+01
0,-1.80E+01,1.00E+01
0,-2.80E+01,1.00E+01
0,-1.80E+01,1.00E+01
0,-8.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,7.00E+00,1.00E+01
0,1.20E+01,1.00E+01
0,1.70E+01,1.00E+01
0,2.20E+01,1.00E+01
0,2.70E+01,1.00E+01
0,3.20E+01,1.00E+01
0,2.20E+01,1.00E+01
0,1.20E+01,1.00E+01
0,2.00E+00,1.00E+01
0,-8.00E+00,1.00E+01
0,-1.80E+01,1.00E+01
0,-2.80E+01,1.00E+01
0,-1.80E+01,1.00E+01
0,-8.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,2.00E+00,1.00E+01
0,7.00E+00,1.00E+01
0,1.20E+01,1.00E+01
0,1.70E+01,1.00E+01
