2.919265817264286023e-01,2.458014274048353265e+00,7.848726898107518668e-01,2.268090906717067590e+00,9.878133334756519224e-01
1.692764422309546823e+00,5.577246275563471078e-01,2.219432793536419091e+00,1.731076180440012102e+00,9.818368072615309972e-01
3.120314508891810501e-01,-1.551893631874101898e+00,7.551619432401452947e-01,2.580064760677985847e-01,1.037893614241023554e+00
-3.377501317084178889e-01,5.261630695834398352e-01,-1.771532624442245130e+00,1.759527643513298711e+00,-1.078411075881307468e+00
3.742407443284992419e-01,2.434910459394908688e+00,8.093813696521230394e-01,2.245932822589877809e+00,1.129535319613085509e+00
1.631056565513589351e+00,6.205469683957521854e-01,2.236407651170662092e+00,1.723070360935706535e+00,8.613227899803808096e-01
3.524673631985917321e-01,-1.568326695940812865e+00,6.953877693281786954e-01,2.332033598412873721e-01,1.136416758754508427e+00
-3.987045190938652839e-01,5.051501825417545888e-01,-1.752555500134658217e+00,1.789799197750886472e+00,-1.196616967468621784e+00
4.568048408210151901e-01,2.407511141739435256e+00,8.333993162519546249e-01,2.216739024954700099e+00,1.268398980656893382e+00
1.568675221942172016e+00,6.829478962552286703e-01,2.252963979711717357e+00,1.707603741770149952e+00,7.437093230786222531e-01
3.931220884833506179e-01,-1.580233741943407821e+00,6.351850359704732663e-01,2.022944436681525238e-01,1.231121495982201441e+00
-4.593953362946885388e-01,4.844198749925038849e-01,-1.732247404746078523e+00,1.812603571473564879e+00,-1.310061966987623894e+00
5.395008745138220041e-01,2.375876968065015138e+00,8.569397499650203143e-01,2.180616149224577693e+00,1.402440720338875568e+00
1.505729539500316960e+00,7.446511335083945138e-01,2.269070492528644678e+00,1.684741041028003039e+00,6.309378675844865558e-01
4.338960183596279885e-01,-1.587610063792066928e+00,5.746044499932794203e-01,1.654099360215527392e-01,1.320091116866419112e+00
-5.197140822256285375e-01,4.641742667577185566e-01,-1.710641573262268178e+00,1.828011944385010246e+00,-1.416837596402577670e+00
